"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","0","yaml.settings_save","test_settings_007","","","","储存逻辑-保存时更新位置，修改路径为smb/ftp/sftp",""
"broken","Tue Jul 07 18:55:13 CST 2026","Tue Jul 07 18:55:13 CST 2026","32","yaml.scrollshot","test_scrollshot_010","","","","截长图-图像拼接-拼接固定区域占比正常",""
"passed","Tue Jul 07 18:53:10 CST 2026","Tue Jul 07 18:53:10 CST 2026","0","yaml.recording","test_recording_007","","","","声音记忆选项-应用卸载重装后状态重置为默认",""
"broken","Tue Jul 07 18:55:23 CST 2026","Tue Jul 07 18:55:23 CST 2026","31","yaml.toolbar_shortcut","test_toolbar_012","","","","截图终端命令-截图快捷键-当前窗口截图命令",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_023","","","","AI截图功能-语音输入中状态点击问问AI",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_012","","","","AI助手-未安装截图录屏时进行截图-点击去更新",""
"passed","Tue Jul 07 18:53:10 CST 2026","Tue Jul 07 18:53:10 CST 2026","0","yaml.recording","test_recording_010","","","","声音选项记忆-开关机后仍记住麦克风状态",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_051","","","","[core]录制视频过程切换dock栏位置",""
"broken","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","31","yaml.ai_screenshot","test_ai_screenshot_007","","","","AI截图功能-快捷键A触发AI功能验证",""
"broken","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","32","yaml.screenshot","test_screenshot_015","","","","【截图】截图添加多行文字，文字左对齐",""
"broken","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","31","yaml.screenshot","test_screenshot_008","","","","完成截图",""
"broken","Tue Jul 07 18:50:49 CST 2026","Tue Jul 07 18:50:49 CST 2026","32","yaml.ocr","test_ocr_004","","","","[core]OCR-文案检查-快捷键预览",""
"broken","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:22 CST 2026","30","yaml.settings_save","test_settings_048","","","","选项-记忆功能",""
"passed","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:22 CST 2026","0","yaml.toolbar_shortcut","test_toolbar_002","","","","控制中心更改快捷键后，同步更新插件区、快捷键提示面板、帮助文档",""
"broken","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","32","yaml.compatibility","test_compat_016","","","","[acp2][截图]检查截图识别区域功能",""
"broken","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","35","yaml.recording","test_recording_027","","","","显示按键选项-鼠标取消选择工具",""
"broken","Tue Jul 07 18:55:23 CST 2026","Tue Jul 07 18:55:23 CST 2026","33","yaml.toolbar_shortcut","test_toolbar_011","","","","截图终端命令-全屏截图命令",""
"passed","Tue Jul 07 18:55:24 CST 2026","Tue Jul 07 18:55:24 CST 2026","0","yaml.toolbar_shortcut","test_toolbar_014","","","","[core]截图快捷键-快捷键PrintScreen(双屏)",""
"broken","Tue Jul 07 18:55:06 CST 2026","Tue Jul 07 18:55:12 CST 2026","5326","yaml.screenshot","test_screenshot_014","","","","【截图】截图后剪切板验证",""
"broken","Tue Jul 07 18:50:49 CST 2026","Tue Jul 07 18:50:49 CST 2026","37","yaml.ocr","test_ocr_002","","","","[smoke]OCR-入口检查-工具栏按钮",""
"broken","Tue Jul 07 18:55:19 CST 2026","Tue Jul 07 18:55:19 CST 2026","40","yaml.settings_save","test_settings_031","","","","储存逻辑-点击''√''按钮触发复制到粘贴板",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_027","","","","AI截图功能-uosai未授权时点击问问AI",""
"passed","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","0","yaml.screenshot","test_screenshot_017","","","","[core]副屏截图",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.annotation","test_annotation_016","","","","[core]一指单点工具栏",""
"broken","Tue Jul 07 18:55:20 CST 2026","Tue Jul 07 18:55:20 CST 2026","34","yaml.settings_save","test_settings_039","","","","保存优化-截图保存路径-非剪切板，提示查看",""
"passed","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","0","yaml.scrollshot","test_scrollshot_018","","","","旋转屏幕后截长图",""
"broken","Tue Jul 07 18:55:21 CST 2026","Tue Jul 07 18:55:21 CST 2026","39","yaml.settings_save","test_settings_041","","","","截取深色背景的图片，保存后颜色，边框正常",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_057","","","","【截图和录屏入口分开】任务栏快捷面板截图和录屏入口分别独立",""
"broken","Tue Jul 07 18:50:21 CST 2026","Tue Jul 07 18:50:21 CST 2026","31","yaml.ai_screenshot","test_ai_screenshot_017","","","","AI截图功能-空白截图内容点击总结",""
"passed","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:22 CST 2026","0","yaml.toolbar_shortcut","test_toolbar_001","","","","截图快捷键-系统托盘显示快捷键需与控制中心保持一致",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_038","","","","[core]连接两个屏幕大小不一致的显示器使用截图录屏",""
"broken","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","90","yaml.ai_assistant","test_ai_assistant_008","","","","AI助手-唤起界面仅显示【x】和【√】按钮",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_005","","","","非首次启动应用响应时间（ms）",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_001","","","","AI截图功能-未安装uosai，或者版本过低时AI图标显示验证",""
"broken","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","34","yaml.recording","test_recording_049","","","","[core]录屏时间显示-任务栏右键菜单",""
